12.0913,1.2,1.19366,2.3547,0
12.1115,1.2,1.19077,2.37824,0
12.1316,1.2,1.19398,2.40184,0
12.1522,1.2,1.19558,2.42548,0
12.1719,1.2,1.19863,2.44918,0
12.1918,1.2,1.19783,2.47286,0
12.2119,1.2,1.19703,2.4965,0
12.2323,1.2,1.19783,2.52016,0
12.2524,1.2,1.19847,2.54384,0
12.2723,1.2,1.20104,2.56756,0
12.2918,1.2,1.20344,2.59133,0
12.3115,1.2,1.20248,2.61508,0
12.3316,1.2,1.2004,2.63878,0
12.352,1.2,1.19655,2.66241,0
12.3724,1.2,1.19606,2.68604,0
12.3918,1.2,1.19847,2.7097,0
12.4124,1.2,1.20072,2.73338,0
12.432,1.2,1.20023,2.75705,0
12.4525,1.2,1.19847,2.78069,0
12.4725,1.2,1.20007,2.80436,0
12.4924,1.2,1.20007,2.82801,0
12.5118,1.2,1.20136,2.85169,0
12.5326,1.2,1.20152,2.87536,0
12.5526,1.2,1.20248,2.89906,0
12.572,1.2,1.20104,2.92273,0
12.5926,1.2,1.19991,2.94636,0
12.6126,1.2,1.19831,2.96996,0
12.6326,1.2,1.19687,2.99353,0
12.6522,1.2,1.19687,3.0171,0
12.6727,1.2,1.19831,3.0407,0
12.6927,1.2,1.19799,3.06426,0
12.7127,1.2,1.19719,3.0878,0
12.7321,1.2,1.19751,3.11136,0
12.7528,1.2,1.2004,3.13496,0
12.7728,1.2,1.2004,3.15857,0
12.7928,1.2,1.2012,3.18219,0
12.8122,1.2,1.20376,3.20585,0
12.8322,1.2,1.20441,3.22953,0
12.8522,1.2,1.20489,3.25322,0
12.8723,1.2,1.20248,3.27687,0
12.8922,1.2,1.2012,3.30045,0
12.9119,1.2,1.20521,3.3241,0
12.932,1.2,1.20729,3.3478,0
12.9522,1.2,1.20729,3.3715,0
12.9723,1.2,1.20537,3.39517,0
12.9806,0,1.20537,3.39517,0
12.9922,0,1.20216,3.41873,0
13.012,0,1.2028,3.44231,0
13.0324,0,1.2036,3.4659,0
13.0522,0,1.11794,3.48782,0
13.072,0,1.01078,3.50763,0
13.0921,0,0.763902,3.52262,0
13.1121,0,0.709361,3.53654,0
13.1322,0,0.564665,3.54762,0
13.153,0,0.418526,3.55584,0
13.173,0,0.391095,3.56351,0
13.193,0,0.314576,3.56972,0
13.2126,0,0.231962,3.5743,0
13.2323,0,0.216883,3.57859,0
13.253,0,0.171485,3.58197,0
13.2731,0,0.139241,3.58472,0
13.2931,0,0.128975,3.5873,0
13.3131,0,0.0952873,3.58921,0
13.3327,0,0.0753957,3.59071,0
13.3531,0,0.068979,3.59209,0
13.3728,0,0.0497291,3.59308,0
13.3927,0,0.0409062,3.59391,0
13.4132,0,0.0298374,3.5945,0
13.4325,0,0.0121916,3.59475,0
13.4526,0,0.00609582,3.59487,0
13.4732,0,-0.000320833,3.59486,0
13.4926,0,-0.00737915,3.59472,0
13.5123,0,-0.00657707,3.59458,0
13.5324,0,-0.00545415,3.59448,0
13.5532,0,-0.00272708,3.59442,0
13.5733,0,-0.001925,3.59438,0
13.5928,0,-0.00208541,3.59434,0
13.6129,0,-0.00144375,3.59431,0
13.6332,0,-0.00112291,3.59429,0
13.6533,0,-0.00128333,3.59426,0
13.6729,0,-0.000802081,3.59425,0
13.6934,0,-0.000802081,3.59423,0
13.7133,0,-0.000641665,3.59422,0
13.7333,0,-0.000320833,3.59421,0
13.7535,0,-0.000320833,3.5942,0
13.7734,0,-0.000320833,3.5942,0
13.7934,0,-0.000320833,3.59419,0
13.8134,0,-0.000320833,3.59418,0
13.8334,0,-0.000160416,3.59418,0
